participant,natural_cost,enforcer_action,reward_0,cooperation,reward_1
37,[1.25 1.25],[3 0],0.81,0.03,0.99
37,[1.25 1.25],[1 0],0.47,0.7,0.7
37,[1.25 2.25],[2 0],0.45,0.35,0.98
37,[2.25 2.25],[3 0],0.81,0,0.99
37,[1.75 2.25],[3 0],0.94,0.07,0.98
37,[1.25 2.25],[3 0],0.93,0.07,0.99
37,[1.75 1.75],[3 0],0.81,0.28,0.99
37,[2.25 1.25],[3 0],0.88,0.05,0.99
37,[1.25 1.25],[2 0],0.61,0.36,0.85
37,[1.75 2.25],[1 0],0.5,0.61,0.5
37,[1.25 1.75],[1 0],0.48,0.6,0.77
37,[2.25 1.25],[2 0],0.73,0.35,0.97
37,[1.75 1.25],[1 0],0.55,0.79,0.84
37,[1.75 2.25],[2 0],0.5,0.51,0.89
37,[2.25 1.75],[1 0],0.65,0.84,0.89
37,[2.25 1.25],[1 0],0.35,0.71,0.96
37,[1.25 1.75],[2 0],0.82,0.37,0.79
37,[1.75 1.75],[1 0],0.66,0.87,0.69
37,[1.25 2.25],[1 0],0.4,0.85,0.39
38,[1.75 1.75],[3 0],0.88,0.5,1
38,[1.75 1.25],[3 0],0.86,0.58,0.98
38,[2.25 1.75],[2 0],0.57,0.49,0.52
38,[1.75 1.25],[1 0],0.09,0.24,0.18
38,[2.25 1.25],[1 0],0.15,0.17,0.26
38,[2.25 1.75],[3 0],0.62,0.49,0.98
38,[2.25 1.25],[3 0],0.66,0.3,0.98
38,[1.25 1.75],[1 0],0.14,0.49,0.19
38,[1.75 2.25],[3 0],0.64,0.4,0.98
38,[1.75 1.75],[2 0],0.49,0.35,0.51
38,[2.25 2.25],[1 0],0.61,0.47,0.3
38,[2.25 1.25],[2 0],0.46,0.39,0.55
38,[1.75 2.25],[2 0],0.56,0.53,0.55
38,[1.25 2.25],[1 0],0.24,0.27,0.3
38,[1.25 2.25],[2 0],0.29,0.31,0.52
38,[1.25 1.25],[3 0],0.74,0.4,0.99
38,[1.25 1.25],[1 0],0.46,0.27,0.19
38,[1.25 1.25],[2 0],0.45,0.47,0.52
38,[1.25 2.25],[3 0],0.62,0.44,0.98
38,[2.25 1.75],[1 0],0.38,0.34,0.12
38,[2.25 2.25],[3 0],0.58,0.33,0.99
38,[1.75 2.25],[1 0],0.31,0.32,0.26
38,[1.75 1.75],[1 0],0.31,0.23,0.2
38,[2.25 2.25],[2 0],0.51,0.46,0.53
38,[1.25 1.75],[3 0],0.73,0.3,0.98
38,[1.75 1.25],[2 0],0.62,0.39,0.53
38,[1.25 1.75],[2 0],0.49,0.42,0.56
39,[2.25 1.75],[3 0],0.99,0.98,0.91
39,[2.25 1.75],[2 0],0.86,0.83,0.84
39,[1.25 1.75],[2 0],0.65,0.56,0.5
39,[1.25 1.75],[3 0],0.68,0.4,0.85
39,[1.75 2.25],[3 0],0.61,0.4,0.69
39,[1.75 1.75],[2 0],0.48,0.66,0.51
39,[1.25 2.25],[2 0],0.49,0.58,0.46
39,[1.75 1.25],[2 0],0.62,0.8,0.5
39,[1.25 1.25],[3 0],0.92,0.35,0.77
39,[1.75 1.25],[3 0],0.64,0.42,0.85
39,[2.25 1.25],[2 0],0.94,0.45,0.88
39,[1.75 1.75],[1 0],0.68,0.93,0.21
39,[1.75 1.25],[1 0],0.5,0.84,0.2
39,[2.25 1.75],[1 0],0.9,0.91,0.05
39,[1.75 2.25],[1 0],0.72,0.9,0.29
39,[1.25 1.25],[1 0],0.56,0.94,0.44
39,[2.25 1.25],[1 0],0.99,0.92,0.29
39,[1.75 2.25],[2 0],0.63,0.55,0.51
39,[1.25 1.25],[2 0],0.49,0.46,0.49
39,[2.25 2.25],[1 0],0.6,0.91,0.07
39,[1.75 1.75],[3 0],0.7,0.13,0.79
39,[1.25 1.75],[1 0],0.47,0.88,0.08
39,[2.25 2.25],[2 0],0.58,0.54,0.45
39,[2.25 1.25],[3 0],0.76,0.12,0.91
39,[1.25 2.25],[3 0],0.48,0.1,0.79
39,[1.25 2.25],[1 0],0.5,0.77,0.23
39,[2.25 2.25],[3 0],0.92,0.2,0.85
