workerid,natural_cost,enforcer_action,reward_0,cooperation,reward_1
37,[1.25 1.75],[2 0],0.88,0.36,0.17
37,[1.25 2.25],[3 0],0.95,0.09,0.86
37,[2.25 1.25],[1 0],0.32,0.79,0.17
37,[1.75 2.25],[2 0],0.53,0.24,0.65
37,[1.75 1.75],[1 0],0.3,0.67,0.33
37,[1.75 1.25],[1 0],0.29,0.75,0.14
37,[2.25 1.25],[3 0],0.9,0.09,0.95
37,[1.75 2.25],[3 0],0.78,0.13,0.74
38,[1.75 2.25],[3 0],1,0.05,0.46
38,[1.25 2.25],[2 0],0.57,0.33,0.22
38,[2.25 1.75],[2 0],1,0.25,0.56
38,[1.25 2.25],[1 0],0.12,0.79,0.47
38,[2.25 1.25],[2 0],0.82,0.13,0.26
38,[1.75 1.75],[1 0],0.53,0.53,0.45
38,[1.25 1.25],[2 0],0.71,0.51,0.54
38,[1.75 1.75],[3 0],1,0.02,0.71
38,[2.25 2.25],[3 0],1,0.02,0.75
38,[1.75 1.25],[1 0],0.5,0.5,0.36
38,[2.25 1.25],[1 0],0.19,0.89,0.48
38,[1.25 1.75],[3 0],0.99,0.04,0.51
38,[2.25 1.25],[3 0],1,0.03,0.73
38,[2.25 2.25],[2 0],0.7,0.5,0.53
38,[2.25 2.25],[1 0],0.15,0.81,0.43
38,[1.75 2.25],[1 0],0.47,0.76,0.43
38,[1.25 1.25],[3 0],1,0.02,0.53
38,[1.25 1.25],[1 0],0.22,0.81,0.29
38,[1.75 1.25],[2 0],0.74,0.4,0.42
38,[1.25 1.75],[1 0],0.47,0.76,0.39
38,[1.75 1.75],[2 0],0.82,0.43,0.52
38,[1.25 1.75],[2 0],0.78,0.59,0.64
38,[1.75 1.25],[3 0],1,0.02,0.34
38,[2.25 1.75],[1 0],0.12,0.86,0.28
38,[2.25 1.75],[3 0],1,0.03,0.77
38,[1.75 2.25],[2 0],0.66,0.49,0.66
38,[1.25 2.25],[3 0],0.54,0.02,0.57
39,[1.25 1.75],[1 0],0.26,0.65,0.22
39,[1.25 1.75],[2 0],0.66,0.45,0.65
39,[1.25 1.25],[3 0],0.84,0.61,0.98
39,[1.75 1.25],[2 0],0.73,0.49,0.65
39,[2.25 2.25],[3 0],0.89,0.33,1
39,[1.75 2.25],[1 0],0.34,0.63,0.22
39,[1.25 1.25],[1 0],0.29,0.48,0.28
39,[1.75 1.25],[1 0],0.38,0.6,0.33
39,[2.25 1.25],[2 0],0.55,0.33,0.62
39,[1.75 1.75],[2 0],0.65,0.37,0.67
39,[1.25 1.75],[3 0],0.89,0.59,0.97
39,[1.25 2.25],[2 0],0.59,0.57,0.65
39,[1.75 1.75],[1 0],0.41,0.67,0.34
39,[2.25 2.25],[1 0],0.34,0.72,0.29
39,[1.75 1.25],[3 0],0.79,0.31,0.98
39,[2.25 1.75],[3 0],0.42,0.8,0.97
39,[1.75 2.25],[2 0],0.6,0.26,0.68
39,[1.25 2.25],[1 0],0.5,0.71,0.33
39,[2.25 1.75],[1 0],0.28,0.64,0.32
39,[1.75 1.75],[3 0],0.82,0.25,0.98
39,[1.75 2.25],[3 0],0.77,0.28,0.99
39,[1.25 2.25],[3 0],0.8,0.4,0.98
39,[2.25 1.25],[1 0],0.26,0.71,0.29
39,[2.25 2.25],[2 0],0.64,0.49,0.68
39,[1.25 1.25],[2 0],0.7,0.43,0.64
39,[2.25 1.75],[2 0],0.71,0.36,0.71
39,[2.25 1.25],[3 0],0.74,0.28,0.97
